  main.cpp
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(63,47): warning C4244:  'argumento': conversão de 'float' para 'unsigned int', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(114,101): warning C4244:         ]
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(114,70): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(114,70): warning C4244:         with
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(114,70): warning C4244:         [
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(114,70): warning C4244:             T=int
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(114,70): warning C4244:         ]
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(114,70): warning C4244:         and
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(114,70): warning C4244:         [
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(114,70): warning C4244:             T=float
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(114,70): warning C4244:         ]
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(119,101): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(119,101): warning C4244:         with
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(119,101): warning C4244:         [
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(119,101): warning C4244:             T=int
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(119,101): warning C4244:         ]
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(119,101): warning C4244:         and
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(119,101): warning C4244:         [
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(119,101): warning C4244:             T=float
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(119,101): warning C4244:         ]
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(119,70): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(119,70): warning C4244:         with
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(119,70): warning C4244:         [
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(119,70): warning C4244:             T=int
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(119,70): warning C4244:         ]
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(119,70): warning C4244:         and
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(119,70): warning C4244:         [
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(119,70): warning C4244:             T=float
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(119,70): warning C4244:         ]
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(175,68): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(175,37): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(186,21): warning C4244:  '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(192,21): warning C4244:  '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(207,199): warning C4244:  '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(213,198): warning C4244:  '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(242,157): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(242,103): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(243,151): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(243,101): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(244,141): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(244,98): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(245,64): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(245,33): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(246,65): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(246,34): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(133,6): warning C4101:  'h': variável local não referenciada
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(272,48): warning C4244:  'argumento': conversão de 'double' para 'unsigned int', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(273,102): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(300,48): warning C4244:  'argumento': conversão de 'double' para 'unsigned int', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(301,75): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(301,42): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(305,49): warning C4244:  'argumento': conversão de 'double' para 'unsigned int', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(309,98): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(309,98): warning C4244:         with
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(309,98): warning C4244:         [
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(309,98): warning C4244:             T=int
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(309,98): warning C4244:         ]
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(309,98): warning C4244:         and
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(309,98): warning C4244:         [
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(309,98): warning C4244:             T=float
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(309,98): warning C4244:         ]
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(309,67): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(309,67): warning C4244:         with
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(309,67): warning C4244:         [
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(309,67): warning C4244:             T=int
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(309,67): warning C4244:         ]
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(309,67): warning C4244:         and
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(309,67): warning C4244:         [
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(309,67): warning C4244:             T=float
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(309,67): warning C4244:         ]
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(407,27): warning C4244:  '=': conversão de 'sf::Int64' para 'double', possível perda de dados
  gamejaaj.vcxproj -> C:\Users\marc\Desktop\git\afraid_of_the_shadows\Debug\gamejaaj.exe
